This file generated by marxan.net
emailto: m.watts@uq.edu.au


General Parameters
VERSION 0.1
BLM 1
PROP 0
RANDSEED -1
BESTSCORE 0
NUMREPS 100


Annealing Parameters
NUMITNS 1000000
STARTTEMP -1
COOLFAC 6
NUMTEMP 100000


Cost Threshold
COSTTHRESH 0
THRESHPEN1 0
THRESHPEN2 0


Input Files
INPUTDIR input
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvspr.dat
BOUNDNAME bound.dat


Save Files
SCENNAME sc
SAVERUNM 3
SAVEBEST 3
SAVESUMMARY 3
SAVESCEN 2
SAVETARGMET 3
SAVESUMSOLN 3
SAVESOLUTIONSMATRIX 3
SAVELOG 2
OUTPUTDIR output


Program control.
RUNMODE 1
CLUMPTYPE 0
VERBOSITY 1


